"e365_mh70_ma90_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007072, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma100_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006639, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006387, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006135, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005687, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005237, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00476, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004303, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003844, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003376, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002926, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma85_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007452, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma95_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006747, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma105_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00631, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006041, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005762, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005315, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004858, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004391, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003944, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003477, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003019, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma195_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002578, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma90_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007112, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma100_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006412, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005966, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00567, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005393, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004933, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004476, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004016, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003567, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003106, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002661, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma200_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002234, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma95_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006752, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma105_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006064, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00561, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005294, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005003, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004547, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00409, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003623, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00318, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002738, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma195_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002305, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma205_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001895, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma100_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006376, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005692, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005242, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004915, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004608, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004153, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003698, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003251, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002806, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002372, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma200_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001954, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma210_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001562, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma105_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005994, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005328, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004865, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004525, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004207, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003758, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003309, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002854, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002434, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma195_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002011, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma205_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001611, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma215_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001242, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00561, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004946, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004485, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004134, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00381, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003359, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002911, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002483, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002059, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma200_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001658, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma210_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001283, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma220_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0009386, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005201, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004553, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004095, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003734, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003406, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002958, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002521, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002098, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma195_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001701, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma205_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001318, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma215_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.000969, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh105_ma225_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0006572, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004791, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004159, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003704, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003339, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002998, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002562, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002139, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001736, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma200_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00135, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma210_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0009976, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma220_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0006779, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma230_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0004042, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004377, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00376, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003306, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00294, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0026, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002169, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001765, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma195_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001379, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma205_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001023, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma215_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0006988, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma225_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0004178, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh115_ma235_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0001921, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003382, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma210_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002516, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma230_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001738, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma250_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001084, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma270_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005763, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma200_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002731, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma220_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001917, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma240_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001215, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma260_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0006558, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma280_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.000262, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma210_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002085, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma230_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001341, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma250_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0007328, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma270_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0002922, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma290_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.91e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma220_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001456, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma240_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0008061, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma260_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0003217, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma280_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.586e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma300_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.198e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma230_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0008754, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma250_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0003499, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma270_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.28e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma290_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.833e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma310_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.268e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma240_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0003777, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma260_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.036e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma280_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.537e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma300_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.618e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh100_ma320_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.316e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma250_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.887e-05, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma270_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.174e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma290_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.756e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma310_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.632e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh110_ma330_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.577e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh50_ma142_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005632, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh55_ma147_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005285, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh60_ma152_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004935, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh65_ma157_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004587, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh70_ma162_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004215, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh75_ma167_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003842, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh80_ma172_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003468, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh85_ma177_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003091, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh90_ma182_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002713, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e365_mh95_ma187_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002343, "kfactor": 1.0, "matchingEfficiency": 1.0},
